Grading at Tue 09 Apr 2024 08:49:08 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0009700 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0009700 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0042300 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0042300 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0005400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0005400 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0041000 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0041000 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   408  | Correct
 240 |     0.00 | 2726.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   231  | Correct
 240 |     0.00 | 2726.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   407  | Correct
 240 |     0.00 | 2726.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   213  | Correct
 240 |     0.00 | 2726.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   395  | Correct
 240 |     0.00 | 2726.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   218  | Correct
 240 |     0.00 | 2726.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   372  | Correct
 240 |     0.00 | 2726.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   204  | Correct
 240 |     0.00 | 2726.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   402  | Correct
 240 |     0.00 | 2726.00 | 0.0026700 |   595  | -3567.00 | 0.0005700 |   216  | Correct
 240 |     0.00 | 2726.00 | 0.0026700 |   595  | -3567.00 | 0.0005700 |   405  | Correct
 240 |     0.00 | 2726.00 | 0.0026700 |   595  | -3567.00 | 0.0048400 |   222  | Correct
 240 |     0.00 | 2726.00 | 0.0026700 |   595  | -3567.00 | 0.0048400 |   378  | Correct
 240 |     0.00 | 2726.00 | 0.0026700 |   595  | -6534.00 | 0.0008900 |   232  | Correct
 240 |     0.00 | 2726.00 | 0.0026700 |   595  | -6534.00 | 0.0008900 |   389  | Correct
 240 |     0.00 | 2726.00 | 0.0026700 |   595  | -6534.00 | 0.0040500 |   232  | Correct
 240 |     0.00 | 2726.00 | 0.0026700 |   595  | -6534.00 | 0.0040500 |   397  | Correct
 240 |     0.00 | 2726.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   205  | Correct
 240 |     0.00 | 2726.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   391  | Correct
 240 |     0.00 | 2726.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   212  | Correct
 240 |     0.00 | 2726.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   390  | Correct
 240 |     0.00 | 2726.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   213  | Correct
 240 |     0.00 | 2726.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   387  | Correct
 240 |     0.00 | 2726.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   207  | Correct
 240 |     0.00 | 2726.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   380  | Correct
 240 |     0.00 | 2726.00 | 0.0056700 |   593  | -3567.00 | 0.0009200 |   224  | Correct
 240 |     0.00 | 2726.00 | 0.0056700 |   593  | -3567.00 | 0.0009200 |   399  | Correct
 240 |     0.00 | 2726.00 | 0.0056700 |   593  | -3567.00 | 0.0045800 |   224  | Correct
 240 |     0.00 | 2726.00 | 0.0056700 |   593  | -3567.00 | 0.0045800 |   385  | Correct
 240 |     0.00 | 2726.00 | 0.0056700 |   593  | -6534.00 | 0.0001700 |   226  | Correct
 240 |     0.00 | 2726.00 | 0.0056700 |   593  | -6534.00 | 0.0001700 |   382  | Correct
 240 |     0.00 | 2726.00 | 0.0056700 |   593  | -6534.00 | 0.0046100 |   228  | Correct
 240 |     0.00 | 2726.00 | 0.0056700 |   593  | -6534.00 | 0.0046100 |   407  | Correct
 240 | 14691.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   222  | Correct
 240 | 14691.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   374  | Correct
 240 | 14691.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   215  | Correct
 240 | 14691.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   377  | Correct
 240 | 14691.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   229  | Correct
 240 | 14691.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   395  | Correct
 240 | 14691.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   222  | Correct
 240 | 14691.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   391  | Correct
 240 | 14691.62 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0000200 |   232  | Correct
 240 | 14691.62 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0000200 |   382  | Correct
 240 | 14691.62 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0041300 |   215  | Correct
 240 | 14691.62 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0041300 |   382  | Correct
 240 | 14691.62 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0006600 |   205  | Correct
 240 | 14691.62 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0006600 |   380  | Correct
 240 | 14691.62 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0047400 |   220  | Correct
 240 | 14691.62 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0047400 |   377  | Correct
 240 | 14691.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   230  | Correct
 240 | 14691.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   396  | Correct
 240 | 14691.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   211  | Correct
 240 | 14691.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   374  | Correct
 240 | 14691.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   217  | Correct
 240 | 14691.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   372  | Correct
 240 | 14691.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   212  | Correct
 240 | 14691.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   382  | Correct
 240 | 14691.62 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0006800 |   215  | Correct
 240 | 14691.62 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0006800 |   399  | Correct
 240 | 14691.62 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0047700 |   206  | Correct
 240 | 14691.62 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0047700 |   387  | Correct
 240 | 14691.62 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0007200 |   218  | Correct
 240 | 14691.62 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0007200 |   397  | Correct
 240 | 14691.62 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0043700 |   227  | Correct
 240 | 14691.62 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0043700 |   383  | Correct
 240 | 14691.62 | 2823.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   214  | Correct
 240 | 14691.62 | 2823.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   375  | Correct
 240 | 14691.62 | 2823.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   215  | Correct
 240 | 14691.62 | 2823.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   398  | Correct
 240 | 14691.62 | 2823.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   231  | Correct
 240 | 14691.62 | 2823.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   393  | Correct
 240 | 14691.62 | 2823.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   212  | Correct
 240 | 14691.62 | 2823.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   387  | Correct
 240 | 14691.62 | 2823.00 | 0.0026700 |   587  | -3567.00 | 0.0006400 |   215  | Correct
 240 | 14691.62 | 2823.00 | 0.0026700 |   587  | -3567.00 | 0.0006400 |   378  | Correct
 240 | 14691.62 | 2823.00 | 0.0026700 |   587  | -3567.00 | 0.0048300 |   230  | Correct
 240 | 14691.62 | 2823.00 | 0.0026700 |   587  | -3567.00 | 0.0048300 |   390  | Correct
 240 | 14691.62 | 2823.00 | 0.0026700 |   587  | -6534.00 | 0.0008300 |   225  | Correct
 240 | 14691.62 | 2823.00 | 0.0026700 |   587  | -6534.00 | 0.0008300 |   404  | Correct
 240 | 14691.62 | 2823.00 | 0.0026700 |   587  | -6534.00 | 0.0043400 |   230  | Correct
 240 | 14691.62 | 2823.00 | 0.0026700 |   587  | -6534.00 | 0.0043400 |   374  | Correct
 240 | 14691.62 | 2823.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   210  | Correct
 240 | 14691.62 | 2823.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   373  | Correct
 240 | 14691.62 | 2823.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   224  | Correct
 240 | 14691.62 | 2823.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   389  | Correct
 240 | 14691.62 | 2823.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   227  | Correct
 240 | 14691.62 | 2823.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   398  | Correct
 240 | 14691.62 | 2823.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   215  | Correct
 240 | 14691.62 | 2823.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   397  | Correct
 240 | 14691.62 | 2823.00 | 0.0056700 |   589  | -3567.00 | 0.0008800 |   218  | Correct
 240 | 14691.62 | 2823.00 | 0.0056700 |   589  | -3567.00 | 0.0008800 |   382  | Correct
 240 | 14691.62 | 2823.00 | 0.0056700 |   589  | -3567.00 | 0.0040000 |   220  | Correct
 240 | 14691.62 | 2823.00 | 0.0056700 |   589  | -3567.00 | 0.0040000 |   395  | Correct
 240 | 14691.62 | 2823.00 | 0.0056700 |   589  | -6534.00 | 0.0007100 |   215  | Correct
 240 | 14691.62 | 2823.00 | 0.0056700 |   589  | -6534.00 | 0.0007100 |   408  | Correct
 240 | 14691.62 | 2823.00 | 0.0056700 |   589  | -6534.00 | 0.0049500 |   219  | Correct
 240 | 14691.62 | 2823.00 | 0.0056700 |   589  | -6534.00 | 0.0049500 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0003500 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0003500 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0046300 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0046300 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0005900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0005900 |   406  | Correct
